Datum;Bedrag (EUR);Af Bij;Mededelingen
20180614;103,63;Af;Naar spaarrekening
20180615;96,54;Af;Boodschappen
20180618;182,74;Af;Naar spaarrekening
20180622;87,50;Af;Boodschappen
20180623;79,11;Af;Benzine
20180624;9,46;Af;Uit eten
20180625;127,87;Af;Naar spaarrekening
20180626;64,88;Af;Uit eten
20180627;110,84;Bij;Van spaarrekening
20180701;2.243,65;Bij;Salaris maand
20180702;89,78;Af;Boodschappen
20180704;339,45;Af;Belegging
20180706;2,33;Af;Huur
20180707;76,07;Af;Entertainment
20180708;144,62;Af;Naar spaarrekening
20180709;4,11;Af;Huur
20180712;163,18;Af;Uit eten
20180713;236,31;Af;Belegging
20180715;67,68;Af;Boodschappen
20180716;68,86;Af;Kleding
20180717;31,46;Af;Kleding
20180718;13,52;Af;Uit eten
20180720;23,03;Af;Huur
20180721;47,37;Af;Uit eten
20180723;146,38;Af;Benzine
20180723;252,70;Af;Belegging
20180724;88,69;Af;Boodschappen
20180801;1.958,12;Bij;Salaris maand
20180801;79,63;Af;Uit eten
20180803;28,37;Af;Huur
20180806;39,12;Af;Kleding
20180809;3,08;Af;Kleding
20180810;10,77;Af;Boodschappen
20180811;34,02;Af;Uit eten
20180812;44,23;Af;Benzine
20180815;80,70;Af;Uit eten
20180816;10,67;Af;Huur
20180817;48,44;Af;Uit eten
20180820;39,32;Af;Entertainment
20180822;285,58;Af;Belegging
20180824;9,71;Af;Uit eten
20180825;28,74;Af;Kleding
20180827;32,64;Af;Boodschappen
20180828;32,03;Af;Entertainment
20180829;75,33;Af;Uit eten
20180831;69,18;Af;Entertainment
20180901;2.225,14;Bij;Salaris maand
20180901;17,94;Af;Huur
20180906;12,25;Af;Boodschappen
20180908;5,86;Af;Boodschappen
20180909;102,02;Af;Huur
20180911;103,06;Bij;Van spaarrekening
20180912;12,32;Af;Entertainment
20180913;18,91;Af;Entertainment
20180916;13,34;Af;Boodschappen
20180918;60,27;Af;Uit eten
20180921;50,72;Af;Boodschappen
20180922;52,29;Af;Kleding
20180922;119,88;Af;Naar spaarrekening
20180923;13,79;Af;Entertainment
20180924;19,92;Af;Boodschappen
20180925;41,89;Af;Kleding
20180927;378,44;Af;Belegging
20180928;6,69;Af;Entertainment
20180930;40,12;Af;Boodschappen
20181001;2.090,83;Bij;Salaris maand
20181002;167,82;Af;Kleding
20181003;16,18;Af;Boodschappen
20181008;100,14;Af;Naar spaarrekening
20181010;54,21;Af;Entertainment
20181010;121,99;Af;Naar spaarrekening
20181011;20,31;Af;Entertainment
20181018;70,73;Af;Benzine
20181020;60,31;Af;Kleding
20181021;17,26;Af;Kleding
20181022;26,92;Af;Huur
20181023;27,21;Af;Entertainment
20181024;2,92;Af;Entertainment
20181025;24,98;Af;Entertainment
20181027;625,01;Bij;Vergoeding of gift
20181029;393,68;Bij;Vergoeding of gift
20181029;128,51;Af;Entertainment
20181101;1.978,73;Bij;Salaris maand
20181104;49,96;Af;Benzine
20181105;147,63;Bij;Van spaarrekening
20181107;14,84;Af;Benzine
20181109;9,20;Af;Kleding
20181110;27,57;Af;Kleding
20181112;37,97;Af;Entertainment
20181113;0,07;Af;Uit eten
20181114;107,03;Af;Boodschappen
20181121;87,76;Af;Uit eten
20181122;102,31;Af;Uit eten
20181123;235,63;Af;Huur
20181123;141,18;Bij;Van spaarrekening
20181126;55,17;Af;Kleding
20181128;34,00;Af;Boodschappen
20181129;30,22;Af;Entertainment
20181130;15,94;Af;Boodschappen
20181201;2.028,96;Bij;Salaris maand
20181203;161,99;Af;Naar spaarrekening
20181204;111,55;Af;Belegging
20181206;10,38;Af;Uit eten
20181207;8,85;Af;Huur
20181208;42,44;Af;Huur
20181209;28,96;Af;Boodschappen
20181210;72,49;Af;Uit eten
20181213;5,62;Af;Benzine
20181218;20,29;Af;Benzine
20181219;31,70;Af;Benzine
20181221;147,18;Af;Kleding
20181223;4,35;Af;Entertainment
20181224;125,25;Af;Boodschappen
20181225;29,92;Af;Huur
20181226;29,21;Af;Uit eten
20181227;52,41;Af;Huur
20181228;13,91;Af;Entertainment
20181229;130,36;Af;Entertainment
20181231;178,74;Af;Entertainment
20190101;2.199,88;Bij;Salaris maand
20190104;1,08;Af;Benzine
20190106;16,44;Af;Boodschappen
20190107;19,92;Af;Kleding
20190109;57,97;Af;Kleding
20190112;80,36;Af;Entertainment
20190114;15,41;Af;Benzine
20190117;16,59;Af;Benzine
20190118;187,19;Af;Boodschappen
20190119;88,03;Af;Entertainment
20190120;114,08;Af;Uit eten
20190121;99,91;Af;Kleding
20190122;26,81;Af;Boodschappen
20190123;71,06;Af;Entertainment
20190124;123,65;Af;Entertainment
20190124;125,23;Af;Naar spaarrekening
20190127;102,20;Af;Uit eten
20190130;29,37;Af;Boodschappen
20190130;177,32;Af;Naar spaarrekening
20190201;1.892,60;Bij;Salaris maand
20190201;18,51;Af;Huur
20190203;19,14;Af;Kleding
20190204;59,46;Af;Boodschappen
20190205;80,04;Af;Huur
20190207;46,50;Af;Huur
20190209;5,37;Af;Kleding
20190212;47,46;Af;Kleding
20190213;38,76;Af;Huur
20190214;115,51;Af;Boodschappen
20190216;5,52;Af;Benzine
20190217;0,54;Af;Boodschappen
20190217;327,97;Af;Belegging
20190219;1,73;Af;Boodschappen
20190219;58,51;Bij;Van spaarrekening
20190221;47,17;Af;Entertainment
20190222;28,93;Af;Boodschappen
20190224;45,84;Af;Kleding
20190226;5,42;Af;Boodschappen
20190227;141,12;Af;Kleding
20190228;19,93;Af;Kleding
20190301;1.973,21;Bij;Salaris maand
20190302;52,91;Af;Huur
20190303;349,49;Bij;Vergoeding of gift
20190304;69,08;Af;Huur
20190306;23,59;Af;Kleding
20190306;144,92;Af;Naar spaarrekening
20190309;17,58;Af;Boodschappen
20190310;58,31;Af;Benzine
20190312;237,41;Af;Benzine
20190313;229,89;Af;Belegging
20190314;43,84;Af;Kleding
20190316;286,33;Af;Belegging
20190318;149,76;Af;Huur
20190318;150,89;Af;Naar spaarrekening
20190319;5,83;Af;Kleding
20190320;1,84;Af;Uit eten
20190320;174,70;Af;Naar spaarrekening
20190322;158,66;Af;Uit eten
20190328;25,72;Af;Entertainment
20190329;368,47;Bij;Vergoeding of gift
20190330;123,71;Af;Entertainment
20190331;4,03;Af;Huur
20190401;2.109,16;Bij;Salaris maand
20190401;73,35;Af;Kleding
20190403;78,43;Af;Boodschappen
20190407;28,91;Af;Entertainment
20190411;38,95;Af;Boodschappen
20190414;157,41;Af;Kleding
20190414;234,91;Af;Belegging
20190416;1,86;Af;Boodschappen
20190417;11,88;Af;Kleding
20190417;382,47;Af;Belegging
20190421;18,20;Af;Boodschappen
20190424;59,32;Af;Entertainment
20190425;1,71;Af;Benzine
20190426;26,41;Af;Uit eten
20190428;117,56;Af;Uit eten
20190430;6,12;Af;Boodschappen
20190430;331,18;Af;Belegging
20190501;2.051,53;Bij;Salaris maand
20190501;48,61;Af;Entertainment
20190504;61,34;Af;Kleding
20190509;34,51;Af;Benzine
20190512;41,69;Af;Entertainment
20190513;9,18;Af;Uit eten
20190514;24,28;Af;Huur
20190515;62,61;Af;Entertainment
20190516;4,30;Af;Kleding
20190517;48,10;Af;Entertainment
20190519;344,94;Af;Belegging
20190520;23,92;Af;Uit eten
20190522;45,38;Af;Huur
20190522;132,39;Af;Belegging
20190524;83,84;Af;Kleding
20190525;12,43;Af;Boodschappen
20190526;40,96;Af;Entertainment
20190526;63,02;Bij;Van spaarrekening
20190527;22,55;Af;Boodschappen
20190529;101,01;Af;Entertainment
20190601;2.016,84;Bij;Salaris maand
20190601;24,66;Af;Boodschappen
20190602;136,99;Af;Belegging
20190603;140,98;Af;Boodschappen
20190604;125,01;Af;Benzine
20190606;71,87;Af;Entertainment
20190607;161,32;Af;Naar spaarrekening
20190612;77,28;Af;Boodschappen
20190615;10,53;Af;Kleding
20190617;7,86;Af;Uit eten
20190619;64,53;Af;Huur
20190621;136,09;Af;Huur
20190622;6,00;Af;Huur
20190622;121,00;Af;Naar spaarrekening
20190624;6,26;Af;Uit eten
20190626;13,41;Af;Kleding
20190627;33,93;Af;Huur
20190629;0,76;Af;Huur
20190701;2.021,38;Bij;Salaris maand
20190701;43,66;Af;Benzine
20190702;17,97;Af;Kleding
20190704;36,29;Af;Boodschappen
20190705;15,91;Af;Uit eten
20190708;33,09;Af;Entertainment
20190716;7,44;Af;Boodschappen
20190718;159,34;Af;Benzine
20190719;7,38;Af;Entertainment
20190720;81,30;Af;Boodschappen
20190722;82,48;Af;Kleding
20190725;36,58;Af;Benzine
20190801;1.928,80;Bij;Salaris maand
20190801;31,12;Af;Entertainment
20190804;22,28;Af;Entertainment
20190807;196,59;Bij;Van spaarrekening
20190808;18,44;Af;Entertainment
20190809;3,28;Af;Benzine
20190810;3,97;Af;Uit eten
20190811;7,73;Af;Uit eten
20190812;245,27;Af;Boodschappen
20190812;118,09;Af;Naar spaarrekening
20190820;85,65;Af;Huur
20190824;429,68;Af;Belegging
20190825;113,73;Af;Naar spaarrekening
20190826;174,43;Af;Naar spaarrekening
20190828;32,84;Af;Huur
20190829;25,05;Af;Benzine
20190830;10,97;Af;Huur
20190831;162,38;Af;Benzine
20190901;1.988,74;Bij;Salaris maand
20190901;2,58;Af;Boodschappen
20190902;21,59;Af;Entertainment
20190904;58,33;Af;Entertainment
20190906;10,89;Af;Huur
20190906;123,91;Af;Naar spaarrekening
20190910;20,26;Af;Entertainment
20190912;14,64;Af;Uit eten
20190913;11,01;Af;Boodschappen
20190914;102,48;Af;Entertainment
20190916;12,53;Af;Uit eten
20190917;61,70;Af;Huur
20190918;62,35;Af;Boodschappen
20190922;25,11;Af;Boodschappen
20190923;57,32;Af;Kleding
20190925;5,14;Af;Boodschappen
20190926;4,12;Af;Huur
20190927;11,94;Af;Entertainment
20190928;19,85;Af;Uit eten
20190930;3,41;Af;Boodschappen
20191001;2.003,95;Bij;Salaris maand
20191004;121,17;Af;Naar spaarrekening
20191005;90,05;Af;Uit eten
20191006;129,27;Af;Uit eten
20191010;22,24;Af;Huur
20191013;242,36;Af;Benzine
20191014;14,28;Af;Entertainment
20191015;103,97;Af;Kleding
20191017;33,78;Af;Boodschappen
20191021;22,05;Af;Benzine
20191022;13,72;Af;Huur
20191023;389,78;Af;Belegging
20191024;9,64;Af;Boodschappen
20191025;1,54;Af;Benzine
20191026;17,46;Af;Huur
20191028;36,59;Af;Kleding
20191029;3,36;Af;Uit eten
20191031;530,25;Bij;Vergoeding of gift
20191101;1.963,17;Bij;Salaris maand
20191103;19,08;Af;Benzine
20191105;581,00;Bij;Vergoeding of gift
20191107;97,14;Af;Uit eten
20191108;12,75;Af;Boodschappen
20191109;78,45;Af;Kleding
20191109;118,62;Af;Belegging
20191111;68,09;Af;Naar spaarrekening
20191114;71,72;Af;Entertainment
20191115;24,39;Af;Uit eten
20191116;38,27;Af;Kleding
20191118;41,26;Af;Benzine
20191120;45,04;Af;Huur
20191122;11,66;Af;Entertainment
20191123;102,97;Af;Kleding
20191128;113,02;Af;Benzine
20191129;68,61;Af;Boodschappen
20191201;1.940,63;Bij;Salaris maand
20191201;255,21;Af;Benzine
20191203;49,95;Af;Boodschappen
20191204;19,88;Af;Boodschappen
20191204;437,70;Af;Belegging
20191205;101,54;Af;Huur
20191211;9,12;Af;Entertainment
20191214;24,57;Af;Benzine
20191216;39,30;Af;Huur
20191218;82,11;Af;Entertainment
20191219;92,89;Af;Uit eten
20191220;11,09;Af;Boodschappen
20191223;17,76;Af;Entertainment
20191224;41,25;Af;Huur
20191225;29,99;Af;Boodschappen
20191227;66,54;Af;Entertainment
20191229;6,66;Af;Benzine
20191229;348,21;Af;Belegging
20191231;186,78;Af;Naar spaarrekening
20200101;1.989,48;Bij;Salaris maand
20200103;46,07;Af;Kleding
20200105;16,84;Af;Uit eten
20200106;101,39;Af;Uit eten
20200107;12,27;Af;Benzine
20200109;49,47;Af;Boodschappen
20200113;145,07;Af;Boodschappen
20200116;182,45;Af;Belegging
20200117;60,34;Af;Benzine
20200124;112,28;Af;Naar spaarrekening
20200128;37,64;Af;Entertainment
20200129;22,22;Af;Entertainment
20200130;82,07;Af;Benzine
20200131;87,56;Af;Huur
20200131;166,02;Af;Naar spaarrekening
20200201;2.048,02;Bij;Salaris maand
20200201;76,75;Af;Kleding
20200202;0,65;Af;Kleding
20200204;31,38;Af;Kleding
20200204;102,72;Af;Naar spaarrekening
20200205;114,72;Af;Entertainment
20200206;46,63;Af;Entertainment
20200207;91,14;Af;Kleding
20200208;66,33;Af;Kleding
20200209;0,19;Af;Benzine
20200212;0,34;Af;Entertainment
20200213;17,44;Af;Huur
20200214;15,52;Af;Kleding
20200219;31,88;Af;Benzine
20200220;9,50;Af;Kleding
20200221;432,92;Bij;Vergoeding of gift
20200222;8,45;Af;Entertainment
20200223;23,06;Af;Uit eten
20200226;35,34;Af;Huur
20200229;76,32;Af;Naar spaarrekening
20200301;2.126,13;Bij;Salaris maand
20200307;1,95;Af;Entertainment
20200308;30,39;Af;Kleding
20200308;74,10;Af;Naar spaarrekening
20200309;269,80;Af;Belegging
20200310;52,71;Af;Entertainment
20200312;1,30;Af;Uit eten
20200315;20,92;Af;Boodschappen
20200317;97,91;Af;Boodschappen
20200318;74,99;Af;Kleding
20200320;147,72;Af;Kleding
20200321;90,26;Af;Huur
20200322;22,48;Af;Benzine
20200324;81,77;Af;Benzine
20200326;86,66;Af;Benzine
20200327;35,65;Af;Kleding
20200329;98,02;Af;Boodschappen
20200331;28,02;Af;Boodschappen
20200401;2.003,13;Bij;Salaris maand
20200404;47,65;Af;Benzine
20200406;8,41;Af;Uit eten
20200407;42,45;Af;Boodschappen
20200409;81,21;Af;Kleding
20200410;124,00;Af;Entertainment
20200411;154,30;Af;Naar spaarrekening
20200412;441,67;Af;Belegging
20200414;10,04;Af;Huur
20200416;10,00;Af;Kleding
20200417;37,12;Af;Benzine
20200418;162,81;Af;Huur
20200419;21,61;Af;Boodschappen
20200423;24,34;Af;Kleding
20200426;367,73;Bij;Vergoeding of gift
20200426;79,78;Af;Entertainment
20200426;165,68;Af;Naar spaarrekening
20200427;87,52;Af;Huur
20200428;19,89;Af;Uit eten
20200501;2.137,43;Bij;Salaris maand
20200504;487,85;Bij;Vergoeding of gift
20200504;16,09;Af;Benzine
20200505;16,78;Af;Uit eten
20200506;12,25;Af;Uit eten
20200507;66,14;Af;Benzine
20200508;36,77;Af;Entertainment
20200510;21,74;Af;Huur
20200511;20,15;Af;Boodschappen
20200514;56,87;Af;Uit eten
20200514;65,78;Af;Naar spaarrekening
20200515;82,45;Af;Boodschappen
20200517;41,29;Af;Kleding
20200518;22,96;Af;Kleding
20200519;18,93;Af;Entertainment
20200524;8,16;Af;Boodschappen
20200525;31,13;Af;Boodschappen
20200526;55,74;Af;Uit eten
20200528;73,24;Af;Huur
20200530;79,86;Af;Huur
20200531;40,77;Af;Entertainment
20200601;1.958,79;Bij;Salaris maand
20200601;121,08;Af;Benzine
20200602;51,92;Af;Kleding
20200604;31,25;Af;Kleding
20200606;20,75;Af;Kleding
20200607;34,68;Af;Benzine
20200608;17,29;Af;Uit eten
20200609;82,32;Af;Uit eten
20200612;124,73;Af;Benzine
20200617;13,21;Af;Kleding
20200618;106,45;Af;Benzine
20200619;47,21;Af;Huur
20200619;145,56;Af;Naar spaarrekening
20200623;302,64;Af;Kleding
20200623;99,75;Bij;Van spaarrekening
20200625;34,89;Af;Boodschappen
20200626;0,22;Af;Benzine
20200628;322,07;Af;Huur
20200701;2.120,73;Bij;Salaris maand
20200703;83,06;Af;Kleding
20200704;478,81;Af;Belegging
20200710;6,09;Af;Entertainment
20200711;7,25;Af;Kleding
20200717;15,51;Af;Benzine
20200718;44,79;Af;Benzine
20200719;17,39;Af;Kleding
20200719;390,25;Af;Belegging
20200721;266,90;Af;Belegging
20200722;18,10;Af;Huur
20200723;32,03;Af;Uit eten
20200724;2,23;Af;Kleding
20200726;52,88;Af;Uit eten
20200727;10,64;Af;Boodschappen
20200728;211,20;Af;Kleding
20200729;41,24;Af;Kleding
20200801;2.011,39;Bij;Salaris maand
20200801;16,80;Af;Benzine
20200806;119,08;Af;Uit eten
20200808;72,58;Af;Kleding
20200810;33,41;Af;Boodschappen
20200812;69,24;Af;Entertainment
20200813;69,18;Af;Kleding
20200814;55,40;Af;Benzine
20200815;14,59;Af;Kleding
20200818;11,15;Af;Benzine
20200820;98,43;Bij;Van spaarrekening
20200820;324,67;Af;Belegging
20200821;29,97;Af;Kleding
20200822;66,21;Af;Kleding
20200825;53,53;Af;Boodschappen
20200901;1.946,16;Bij;Salaris maand
20200902;524,59;Bij;Vergoeding of gift
20200902;42,95;Af;Boodschappen
20200904;4,71;Af;Benzine
20200905;78,03;Af;Benzine
20200911;34,84;Af;Entertainment
20200912;5,89;Af;Huur
20200914;48,81;Af;Entertainment
20200914;369,64;Af;Belegging
20200915;44,54;Af;Uit eten
20200917;15,83;Af;Huur
20200917;82,77;Bij;Van spaarrekening
20200920;30,52;Af;Uit eten
20200921;13,72;Af;Benzine
20200922;30,27;Af;Boodschappen
20200924;35,66;Af;Entertainment
20200925;124,02;Af;Benzine
20200926;90,66;Af;Boodschappen
20200927;80,51;Af;Huur
20200928;24,34;Af;Boodschappen
20200929;61,07;Af;Huur
20201001;1.832,69;Bij;Salaris maand
20201001;7,49;Af;Entertainment
20201002;104,12;Af;Naar spaarrekening
20201006;21,76;Af;Benzine
20201007;23,63;Af;Huur
20201010;37,34;Af;Kleding
20201012;54,68;Af;Uit eten
20201013;5,21;Af;Boodschappen
20201014;150,89;Af;Boodschappen
20201018;39,60;Af;Boodschappen
20201019;8,54;Af;Benzine
20201021;417,04;Bij;Vergoeding of gift
20201021;27,33;Af;Huur
20201021;155,67;Af;Naar spaarrekening
20201022;36,45;Af;Huur
20201022;288,23;Af;Belegging
20201023;135,39;Af;Kleding
20201024;21,88;Af;Benzine
20201028;43,13;Af;Entertainment
20201031;106,72;Af;Entertainment
20201101;1.914,43;Bij;Salaris maand
20201101;4,07;Af;Boodschappen
20201107;7,71;Af;Entertainment
20201108;5,03;Af;Entertainment
20201113;149,07;Af;Boodschappen
20201115;83,07;Af;Kleding
20201117;6,27;Af;Uit eten
20201118;132,64;Bij;Van spaarrekening
20201122;52,38;Af;Uit eten
20201123;69,31;Af;Uit eten
20201125;28,17;Af;Boodschappen
20201126;52,72;Af;Benzine
20201128;33,54;Af;Uit eten
20201129;80,80;Af;Kleding
20201201;2.120,17;Bij;Salaris maand
20201203;33,80;Af;Benzine
20201204;45,96;Af;Kleding
20201206;33,14;Af;Kleding
20201207;103,62;Af;Kleding
20201212;149,83;Af;Naar spaarrekening
20201213;239,38;Af;Belegging
20201215;3,45;Af;Kleding
20201217;42,61;Af;Entertainment
20201220;38,79;Af;Kleding
20201220;166,60;Af;Naar spaarrekening
20201221;14,96;Af;Benzine
20201222;114,53;Af;Benzine
20201223;23,14;Af;Entertainment
20201224;21,74;Af;Entertainment
20201226;41,87;Af;Boodschappen
20201227;23,28;Af;Benzine
20201231;26,93;Af;Boodschappen
20210101;2.009,93;Bij;Salaris maand
20210104;94,95;Af;Kleding
20210106;69,85;Af;Naar spaarrekening
20210107;30,71;Af;Uit eten
20210107;355,88;Af;Belegging
20210109;67,98;Af;Huur
20210109;174,71;Bij;Van spaarrekening
20210111;10,14;Af;Huur
20210113;62,55;Af;Huur
20210114;58,28;Af;Kleding
20210117;81,25;Af;Boodschappen
20210118;14,39;Af;Kleding
20210119;91,39;Af;Boodschappen
20210121;10,49;Af;Benzine
20210125;23,56;Af;Huur
20210125;359,10;Af;Belegging
20210126;9,06;Af;Benzine
20210127;0,22;Af;Boodschappen
20210127;196,06;Af;Belegging
20210130;5,86;Af;Benzine
20210131;26,22;Af;Kleding
20210201;2.022,07;Bij;Salaris maand
20210201;52,17;Af;Boodschappen
20210203;19,15;Af;Boodschappen
20210204;134,20;Af;Kleding
20210205;31,26;Af;Kleding
20210206;40,20;Af;Benzine
20210207;58,29;Af;Kleding
20210208;3,95;Af;Uit eten
20210210;44,42;Af;Uit eten
20210211;33,02;Af;Uit eten
20210212;16,76;Af;Kleding
20210212;129,66;Af;Naar spaarrekening
20210213;19,07;Af;Entertainment
20210214;83,67;Af;Entertainment
20210217;49,42;Af;Benzine
20210219;0,28;Af;Boodschappen
20210222;19,20;Af;Entertainment
20210223;180,81;Af;Benzine
20210228;53,19;Af;Boodschappen
20210301;2.165,02;Bij;Salaris maand
20210303;240,02;Af;Huur
20210303;253,96;Af;Belegging
20210304;17,80;Af;Kleding
20210307;10,06;Af;Uit eten
20210308;99,31;Bij;Van spaarrekening
20210309;7,27;Af;Kleding
20210311;38,39;Af;Kleding
20210312;447,89;Af;Belegging
20210313;11,54;Af;Uit eten
20210323;21,15;Af;Entertainment
20210324;138,20;Af;Naar spaarrekening
20210327;94,89;Af;Naar spaarrekening
20210327;321,05;Af;Belegging
20210328;5,37;Af;Uit eten
20210330;49,97;Af;Boodschappen
20210331;43,30;Af;Kleding
20210331;441,55;Af;Belegging
20210401;1.929,78;Bij;Salaris maand
20210401;0,80;Af;Entertainment
20210404;102,23;Bij;Van spaarrekening
20210410;95,84;Af;Kleding
20210410;50,26;Af;Naar spaarrekening
20210411;20,48;Af;Uit eten
20210413;44,58;Af;Huur
20210414;21,30;Af;Uit eten
20210415;127,04;Af;Naar spaarrekening
20210418;73,55;Af;Kleding
20210419;8,88;Af;Huur
20210420;11,08;Af;Benzine
20210421;22,16;Af;Benzine
20210422;222,20;Af;Entertainment
20210424;126,28;Af;Uit eten
20210425;70,83;Af;Benzine
20210426;125,72;Af;Entertainment
20210429;17,79;Af;Uit eten
20210430;6,39;Af;Uit eten
20210501;1.999,90;Bij;Salaris maand
20210501;7,45;Af;Uit eten
20210502;31,75;Af;Kleding
20210504;94,56;Af;Boodschappen
20210506;185,16;Af;Naar spaarrekening
20210507;49,07;Af;Boodschappen
20210508;4,13;Af;Kleding
20210510;75,38;Af;Entertainment
20210512;41,90;Af;Benzine
20210512;158,57;Bij;Van spaarrekening
20210513;7,47;Af;Boodschappen
20210515;16,28;Af;Kleding
20210517;32,44;Af;Benzine
20210518;89,28;Af;Entertainment
20210519;33,04;Af;Huur
20210521;17,64;Af;Boodschappen
20210522;52,93;Af;Kleding
20210523;93,35;Af;Huur
20210525;23,34;Af;Benzine
20210526;27,92;Af;Benzine
20210529;6,13;Af;Kleding
20210601;1.994,97;Bij;Salaris maand
20210601;4,47;Af;Uit eten
20210603;148,31;Af;Huur
20210606;80,38;Af;Boodschappen
20210607;252,74;Af;Belegging
20210608;156,58;Af;Naar spaarrekening
20210609;133,92;Af;Uit eten
20210610;0,71;Af;Huur
20210612;34,00;Af;Kleding
20210615;8,75;Af;Boodschappen
20210616;18,75;Af;Boodschappen
20210617;121,00;Af;Huur
20210618;22,12;Af;Benzine
20210619;118,48;Af;Kleding
20210621;199,77;Af;Boodschappen
20210627;19,09;Af;Boodschappen
20210629;2,44;Af;Kleding
20210630;27,53;Af;Huur
20210701;1.890,01;Bij;Salaris maand
20210701;318,12;Af;Belegging
20210702;89,40;Af;Naar spaarrekening
20210703;77,98;Af;Kleding
20210705;42,36;Af;Entertainment
20210707;16,72;Af;Kleding
20210708;15,37;Af;Uit eten
20210709;54,67;Af;Benzine
20210710;19,28;Af;Huur
20210710;163,04;Bij;Van spaarrekening
20210712;56,97;Af;Benzine
20210714;6,33;Af;Huur
20210716;3,75;Af;Uit eten
20210722;157,81;Af;Kleding
20210723;117,45;Af;Uit eten
20210724;105,09;Af;Huur
20210728;8,47;Af;Entertainment
20210729;84,73;Af;Kleding
20210730;31,51;Af;Huur
20210731;449,50;Af;Belegging
20210801;2.121,77;Bij;Salaris maand
20210802;43,06;Af;Entertainment
20210804;15,90;Af;Benzine
20210805;9,44;Af;Boodschappen
20210806;123,09;Af;Boodschappen
20210809;28,33;Af;Kleding
20210810;181,58;Af;Boodschappen
20210811;30,03;Af;Huur
20210812;78,64;Af;Naar spaarrekening
20210813;9,90;Af;Boodschappen
20210819;29,60;Af;Boodschappen
20210821;491,82;Bij;Vergoeding of gift
20210821;171,39;Af;Uit eten
20210821;152,25;Af;Naar spaarrekening
20210821;159,94;Af;Belegging
20210822;99,22;Af;Entertainment
20210826;9,88;Af;Uit eten
20210827;22,51;Af;Huur
20210830;26,00;Af;Boodschappen
20210901;2.005,60;Bij;Salaris maand
20210906;75,37;Af;Huur
20210908;28,46;Af;Kleding
20210909;7,02;Af;Boodschappen
20210910;5,39;Af;Huur
20210913;136,23;Af;Naar spaarrekening
20210914;0,63;Af;Entertainment
20210917;16,67;Af;Benzine
20210918;11,43;Af;Kleding
20210918;179,70;Af;Naar spaarrekening
20210920;14,22;Af;Uit eten
20210921;79,57;Af;Naar spaarrekening
20210923;5,85;Af;Uit eten
20210924;147,58;Af;Benzine
20210925;107,76;Af;Boodschappen
20210926;112,46;Af;Naar spaarrekening
20210927;0,88;Af;Boodschappen
20211001;2.159,44;Bij;Salaris maand
20211001;16,60;Af;Huur
20211003;11,37;Af;Kleding
20211003;84,87;Af;Naar spaarrekening
20211004;203,77;Af;Kleding
20211005;137,38;Af;Kleding
20211009;4,37;Af;Boodschappen
20211010;12,26;Af;Kleding
20211011;11,53;Af;Boodschappen
20211012;85,70;Af;Entertainment
20211013;153,11;Af;Benzine
20211017;6,92;Af;Huur
20211018;25,91;Af;Benzine
20211019;13,31;Af;Huur
20211021;415,11;Bij;Vergoeding of gift
20211025;467,16;Af;Belegging
20211027;3,93;Af;Boodschappen
20211027;166,40;Af;Naar spaarrekening
20211028;29,03;Af;Entertainment
20211031;36,07;Af;Kleding
20211101;2.013,41;Bij;Salaris maand
20211101;48,72;Af;Entertainment
20211103;129,14;Af;Boodschappen
20211106;40,57;Af;Uit eten
20211107;0,29;Af;Uit eten
20211108;32,86;Af;Benzine
20211110;53,97;Af;Kleding
20211111;24,39;Af;Boodschappen
20211113;7,96;Af;Boodschappen
20211115;91,32;Af;Entertainment
20211116;81,31;Af;Uit eten
20211118;9,62;Af;Huur
20211121;151,19;Af;Belegging
20211122;93,34;Af;Huur
20211123;450,94;Bij;Vergoeding of gift
20211123;426,12;Af;Belegging
20211124;62,72;Af;Uit eten
20211125;40,59;Af;Benzine
20211126;33,80;Af;Benzine
20211127;44,67;Af;Boodschappen
20211130;11,59;Af;Benzine
20211201;1.921,17;Bij;Salaris maand
20211201;58,84;Af;Naar spaarrekening
20211203;64,09;Af;Huur
20211204;25,66;Af;Kleding
20211206;48,89;Af;Benzine
20211206;157,02;Af;Naar spaarrekening
20211207;5,62;Af;Huur
20211208;53,22;Af;Entertainment
20211209;23,05;Af;Huur
20211210;151,93;Af;Uit eten
20211212;29,00;Af;Uit eten
20211213;51,54;Af;Entertainment
20211215;9,35;Af;Uit eten
20211217;204,67;Af;Belegging
20211218;12,50;Af;Entertainment
20211218;103,84;Bij;Van spaarrekening
20211221;24,70;Af;Uit eten
20211222;28,20;Af;Kleding
20211224;163,48;Af;Naar spaarrekening
20211225;26,78;Af;Huur
20211226;367,76;Bij;Vergoeding of gift
20211226;23,43;Af;Huur
20211228;22,97;Af;Benzine
20211230;43,25;Af;Boodschappen
20211231;22,90;Af;Benzine
20220101;2.058,23;Bij;Salaris maand
20220101;94,13;Af;Kleding
20220103;80,72;Af;Boodschappen
20220107;27,68;Af;Benzine
20220108;0,45;Af;Entertainment
20220110;175,75;Af;Belegging
20220112;61,50;Af;Uit eten
20220113;219,86;Af;Huur
20220115;61,32;Af;Kleding
20220118;22,33;Af;Uit eten
20220119;80,57;Af;Kleding
20220120;124,88;Af;Uit eten
20220122;25,75;Af;Huur
20220123;30,40;Af;Boodschappen
20220123;295,31;Af;Belegging
20220124;15,11;Af;Entertainment
